Date,Time,S01_C02_ival,S01_C02_T,S02_C02_ival,S02_C02_T,S03_C02_ival,S03_C02_T,Integer
04/06/15,00:00:00,8.907457281,120024,0.092414501,59976,5.630314661,72000,448
04/06/15,01:00:00,6.662969202,120915,0.092414501,59985,4.257983925,72563,448
04/06/15,02:00:00,5.844995554,121581,0.092414501,59994,4.431828538,72989,448
04/06/15,03:00:00,6.69784976,122166,0.092414501,60004,4.372400805,73432,448
04/06/15,04:00:00,7.354351691,122835,0.092414501,60013,6.493074035,73869,448
04/06/15,05:00:00,16.21326598,123571,20.96197972,60022,14.57117667,74519,448
04/06/15,06:00:00,20.55311682,125192,19.03978292,62118,19.03591538,75976,448
04/06/15,07:00:00,22.07236106,127247,15.0924145,64022,20.09923677,77879,448
04/06/15,08:00:00,25.53158496,129455,16.0924145,65532,24.52665612,79889,448
04/06/15,09:00:00,25.61197074,132008,13.42574783,67141,23.19129027,82342,448
04/06/15,10:00:00,24.4573387,134569,13.80670021,68483,22.59355753,84661,448
04/06/15,11:00:00,22.85610371,137015,13.06538747,69864,21.22346464,86920,448
04/06/15,12:00:00,23.33607754,139300,13.42574783,71171,21.59483794,89043,448
04/06/15,13:00:00,21.54766598,141634,12.40010681,72513,19.35824608,91202,448
04/06/15,14:00:00,19.9942418,143789,12.0924145,73753,18.23819459,93138,448
04/06/15,15:00:00,19.36283193,145788,8.092414501,74962,17.33763173,94962,448
04/06/15,16:00:00,19.37557496,147724,12.0924145,75772,18.12060517,96696,448
04/06/15,17:00:00,18.81843807,149662,13.42574783,76981,18.80104637,98508,448
04/06/15,18:00:00,18.39552052,151544,15.57628547,78324,18.23819459,100388,448
04/06/15,19:00:00,16.21326598,153383,15.0924145,79881,16.34569378,102212,448
04/06/15,20:00:00,15.10666172,155005,11.52098593,81390,14.57117667,103846,448
04/06/15,21:00:00,13.62056877,156515,7.834349984,82543,12.36406871,105303,448
04/06/15,22:00:00,11.9771248,157877,6.408203974,83326,8.592982655,106540,448
04/06/15,23:00:00,9.568662468,159075,0.092414501,83967,6.010422358,107399,448
05/06/15,00:00:00,8.907457281,160032,0.092414501,83976,5.630314661,108000,448
05/06/15,01:00:00,6.662969202,160923,0.092414501,83985,4.257983925,108563,448
05/06/15,02:00:00,5.844995554,161589,0.092414501,83994,4.431828538,108989,448
05/06/15,03:00:00,6.69784976,162174,0.092414501,84004,4.372400805,109432,448
05/06/15,04:00:00,7.354351691,162843,0.092414501,84013,6.493074035,109869,448
05/06/15,05:00:00,16.21326598,163579,20.96197972,84022,14.57117667,110519,448
